mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 12
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 53
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 13
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 187
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 14
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 188
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 15
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 189
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 16
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 17
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 18
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 19
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 56
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 20
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 57
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 21
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 58
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 195
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 22
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 59
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 196
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 23
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 60
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 197
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 24
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 74
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 61
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 198
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 25
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 75
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 62
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 65
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 199
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 26
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 76
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 63
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 66
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 200
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 27
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 77
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 64
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 67
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 201
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 28
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 78
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 68
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 29
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 80
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 79
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 69
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 30
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 81
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 350
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 70
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 31
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 82
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 351
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 71
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 32
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 83
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 352
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 72
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 206
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 33
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 84
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 353
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 73
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 207
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 34
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 94
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 85
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 354
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 317
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 208
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 35
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 95
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 86
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 89
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 355
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 318
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 209
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 36
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 96
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 87
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 90
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 356
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 319
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 210
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 37
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 97
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 88
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 91
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 357
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 320
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 38
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 98
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 92
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 358
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 321
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 39
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 110
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 99
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 93
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 359
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 322
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 40
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 111
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 100
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 103
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 503
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 360
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 323
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 41
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 112
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 101
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 104
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 504
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 361
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 324
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 42
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 113
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 102
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 105
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 505
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 362
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 325
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 216
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 43
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 114
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 106
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 506
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 363
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 326
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 217
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 44
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 116
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 115
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 107
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 507
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 364
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 327
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 218
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 223
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 45
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 117
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 187
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 108
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 508
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 365
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 331
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 219
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 224
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 46
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 118
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 188
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 109
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 509
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 366
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 332
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 220
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 225
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 47
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 119
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 189
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 515
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 510
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 367
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 333
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 221
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 226
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 48
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 120
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 516
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 511
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 368
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 334
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 222
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 227
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 517
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 512
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 369
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 335
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 223
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 228
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 518
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 513
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 370
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 336
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 224
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH32 at 229
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 519
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 371
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 337
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 225
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 160
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 124
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 520
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 372
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 338
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 226
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 53
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 161
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 128
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 195
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 521
